์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2020-09-29 3:00,14.4,2.9,340,97,3
152,?ธ์ฐ,2020-09-29 4:00,14.4,2.1,320,98,0
152,?ธ์ฐ,2020-09-29 5:00,14.2,2.3,340,98,0
152,?ธ์ฐ,2020-09-29 6:00,14.1,1.3,340,98,0
152,?ธ์ฐ,2020-09-29 7:00,14,1.1,320,98,0
152,?ธ์ฐ,2020-09-29 8:00,16.2,2,360,91,0
152,?ธ์ฐ,2020-09-29 9:00,18.7,1.3,360,81,2
152,?ธ์ฐ,2020-09-29 10:00,21.8,1.1,360,65,3
152,?ธ์ฐ,2020-09-29 11:00,22.4,1.3,110,53,2
152,?ธ์ฐ,2020-09-29 12:00,24.3,1.2,90,51,3
152,?ธ์ฐ,2020-09-29 13:00,23.3,3.1,90,49,4
152,?ธ์ฐ,2020-09-29 14:00,23.7,2.6,70,48,7
152,?ธ์ฐ,2020-09-29 15:00,23.4,3.3,90,43,7
152,?ธ์ฐ,2020-09-29 16:00,23.1,2.6,70,42,7
152,?ธ์ฐ,2020-09-29 17:00,21,2,50,56,7
152,?ธ์ฐ,2020-09-29 18:00,19.7,2.1,70,70,7
152,?ธ์ฐ,2020-09-29 19:00,19,1.1,20,73,6
152,?ธ์ฐ,2020-09-29 20:00,18.1,0.7,20,78,7
152,?ธ์ฐ,2020-09-29 21:00,17.8,1.7,340,79,7
152,?ธ์ฐ,2020-09-29 22:00,17,1.1,320,80,5
152,?ธ์ฐ,2020-09-29 23:00,16.6,1.3,320,81,7
152,?ธ์ฐ,2020-09-30 0:00,15.3,0.6,360,86,5
152,?ธ์ฐ,2020-09-30 1:00,16.2,1.3,340,85,6
152,?ธ์ฐ,2020-09-30 2:00,14.9,0.2,0,92,4
152,?ธ์ฐ,2020-09-30 3:00,15.2,0.9,340,96,7
152,?ธ์ฐ,2020-09-30 4:00,15,1.1,320,97,6
152,?ธ์ฐ,2020-09-30 5:00,15.5,1.8,360,95,6
152,?ธ์ฐ,2020-09-30 6:00,15.6,1.4,320,94,6
152,?ธ์ฐ,2020-09-30 7:00,15.3,1.5,340,97,7
152,?ธ์ฐ,2020-09-30 8:00,17.5,1.4,360,91,5
152,?ธ์ฐ,2020-09-30 9:00,19.7,1.6,50,79,6
152,?ธ์ฐ,2020-09-30 10:00,21.1,2.9,20,71,7
152,?ธ์ฐ,2020-09-30 11:00,22.3,2.9,20,63,7
152,?ธ์ฐ,2020-09-30 12:00,23.3,2.9,50,57,5
152,?ธ์ฐ,2020-09-30 13:00,23.6,2.4,50,58,4
152,?ธ์ฐ,2020-09-30 14:00,22.7,3.3,50,60,2
152,?ธ์ฐ,2020-09-30 15:00,21.7,4.5,90,62,4
152,?ธ์ฐ,2020-09-30 16:00,21.8,3.3,50,58,0
152,?ธ์ฐ,2020-09-30 17:00,21.2,2,70,61,0
152,?ธ์ฐ,2020-09-30 18:00,19.3,1.7,360,71,0
152,?ธ์ฐ,2020-09-30 19:00,19,2.5,360,71,0
152,?ธ์ฐ,2020-09-30 20:00,17.8,2.3,320,78,3
152,?ธ์ฐ,2020-09-30 21:00,17.2,1.9,340,83,3
152,?ธ์ฐ,2020-09-30 22:00,17.4,2.1,320,84,3
152,?ธ์ฐ,2020-09-30 23:00,16,0,0,90,0
152,?ธ์ฐ,2020-10-01 0:00,15.7,0,0,92,3
152,?ธ์ฐ,2020-10-01 1:00,15.2,0.4,0,95,3
152,?ธ์ฐ,2020-10-01 2:00,14.8,0.4,0,97,1
152,?ธ์ฐ,2020-10-01 3:00,14.9,1.4,340,98,3
152,?ธ์ฐ,2020-10-01 4:00,14.8,0.4,0,98,6
152,?ธ์ฐ,2020-10-01 5:00,14.5,1.2,340,98,2
152,?ธ์ฐ,2020-10-01 6:00,15.1,1.5,340,98,1
152,?ธ์ฐ,2020-10-01 7:00,15.1,1.8,340,98,0
152,?ธ์ฐ,2020-10-01 8:00,17.2,2.1,320,90,0
152,?ธ์ฐ,2020-10-01 9:00,18.6,1.8,50,83,3
152,?ธ์ฐ,2020-10-01 10:00,19.4,2.3,340,77,8
152,?ธ์ฐ,2020-10-01 11:00,19.9,1.8,320,75,9
152,?ธ์ฐ,2020-10-01 12:00,22.1,1.1,50,71,8
152,?ธ์ฐ,2020-10-01 13:00,21.6,1.2,50,71,8
152,?ธ์ฐ,2020-10-01 14:00,21.2,2.8,70,76,6
152,?ธ์ฐ,2020-10-01 15:00,21.3,3.2,70,73,2
152,?ธ์ฐ,2020-10-01 16:00,20.7,4.1,90,76,0
152,?ธ์ฐ,2020-10-01 17:00,19.9,2,50,79,0
152,?ธ์ฐ,2020-10-01 18:00,19,2.1,360,84,0
152,?ธ์ฐ,2020-10-01 19:00,18.1,1.4,360,86,3
152,?ธ์ฐ,2020-10-01 20:00,18,1.5,360,86,6
152,?ธ์ฐ,2020-10-01 21:00,17.3,2.3,290,91,5
152,?ธ์ฐ,2020-10-01 22:00,17.1,1,320,93,6
152,?ธ์ฐ,2020-10-01 23:00,15.9,1.7,20,95,8
152,?ธ์ฐ,2020-10-02 0:00,16.5,1.7,340,95,7
152,?ธ์ฐ,2020-10-02 1:00,16.1,1.6,340,98,2
152,?ธ์ฐ,2020-10-02 2:00,15.6,0.6,320,98,6
152,?ธ์ฐ,2020-10-02 3:00,14.8,0.3,0,98,5
152,?ธ์ฐ,2020-10-02 4:00,15.2,1.1,320,98,0
152,?ธ์ฐ,2020-10-02 5:00,14.8,1.7,340,98,0
152,?ธ์ฐ,2020-10-02 6:00,15,0.9,340,98,0
152,?ธ์ฐ,2020-10-02 7:00,14.9,0.3,0,98,0
152,?ธ์ฐ,2020-10-02 8:00,17.1,0.8,90,98,1
152,?ธ์ฐ,2020-10-02 9:00,19.1,1.3,110,86,1
152,?ธ์ฐ,2020-10-02 10:00,22.1,1.3,160,70,1
152,?ธ์ฐ,2020-10-02 11:00,22.7,2.5,200,60,1
152,?ธ์ฐ,2020-10-02 12:00,24.7,2.1,140,58,3
152,?ธ์ฐ,2020-10-02 13:00,24.6,2.8,140,60,2
152,?ธ์ฐ,2020-10-02 14:00,24,2.2,140,66,3
152,?ธ์ฐ,2020-10-02 15:00,24.5,2,140,63,1
152,?ธ์ฐ,2020-10-02 16:00,24.1,2.9,110,65,1
152,?ธ์ฐ,2020-10-02 17:00,23.7,1.7,110,67,2
152,?ธ์ฐ,2020-10-02 18:00,21.9,0.2,0,76,4
152,?ธ์ฐ,2020-10-02 19:00,22,1.3,270,67,3
152,?ธ์ฐ,2020-10-02 20:00,21.1,1.4,270,75,7
152,?ธ์ฐ,2020-10-02 21:00,20.6,1.4,270,78,9
152,?ธ์ฐ,2020-10-02 22:00,19,1.1,90,85,9
152,?ธ์ฐ,2020-10-02 23:00,18.8,0.8,360,88,4
152,?ธ์ฐ,2020-10-03 0:00,19.2,1.2,320,85,8
152,?ธ์ฐ,2020-10-03 1:00,19,1.7,360,86,10
152,?ธ์ฐ,2020-10-03 2:00,18.5,1.7,360,88,10
152,?ธ์ฐ,2020-10-03 3:00,18.6,1.1,360,86,9
152,?ธ์ฐ,2020-10-03 4:00,18.2,0.7,50,89,10
152,?ธ์ฐ,2020-10-03 5:00,17.8,0.8,70,90,10
152,?ธ์ฐ,2020-10-03 6:00,18.8,1.8,340,84,10
152,?ธ์ฐ,2020-10-03 7:00,19.1,2,340,82,10
152,?ธ์ฐ,2020-10-03 8:00,19,1.2,340,83,10
152,?ธ์ฐ,2020-10-03 9:00,20.1,0.5,320,80,10
152,?ธ์ฐ,2020-10-03 10:00,22.1,0.5,270,72,9
152,?ธ์ฐ,2020-10-03 11:00,22.8,1.8,90,71,6
152,?ธ์ฐ,2020-10-03 12:00,24.4,1.3,110,60,5
152,?ธ์ฐ,2020-10-03 13:00,24,2.5,90,62,5
152,?ธ์ฐ,2020-10-03 14:00,26,1.6,140,57,3
152,?ธ์ฐ,2020-10-03 15:00,25.2,1.8,140,57,1
152,?ธ์ฐ,2020-10-03 16:00,24.3,1.7,160,64,0
152,?ธ์ฐ,2020-10-03 17:00,22.5,1.5,140,74,3
152,?ธ์ฐ,2020-10-03 18:00,21.3,1.4,110,83,6
152,?ธ์ฐ,2020-10-03 19:00,20.9,0.9,110,88,10
152,?ธ์ฐ,2020-10-03 20:00,20.5,0.8,50,90,10
152,?ธ์ฐ,2020-10-03 21:00,20.2,0.4,0,93,9
152,?ธ์ฐ,2020-10-03 22:00,19.9,0.2,0,95,10
152,?ธ์ฐ,2020-10-03 23:00,20.4,1.2,270,92,10
152,?ธ์ฐ,2020-10-04 0:00,20.1,1.4,290,93,10
152,?ธ์ฐ,2020-10-04 1:00,20.1,1.5,270,94,10
152,?ธ์ฐ,2020-10-04 2:00,19.3,2.1,290,98,10
152,?ธ์ฐ,2020-10-04 3:00,19,1.4,340,98,10
152,?ธ์ฐ,2020-10-04 4:00,18.9,1.3,340,98,10
152,?ธ์ฐ,2020-10-04 5:00,18.8,1,340,98,10
152,?ธ์ฐ,2020-10-04 6:00,19.2,1.7,290,98,10
152,?ธ์ฐ,2020-10-04 7:00,18.9,0.7,340,97,9
152,?ธ์ฐ,2020-10-04 8:00,19.3,0.7,360,98,9
152,?ธ์ฐ,2020-10-04 9:00,20.4,0.3,0,93,8
152,?ธ์ฐ,2020-10-04 10:00,23.1,0.4,0,76,9
152,?ธ์ฐ,2020-10-04 11:00,24.1,0.7,140,72,7
152,?ธ์ฐ,2020-10-04 12:00,23.7,1.1,290,71,8
152,?ธ์ฐ,2020-10-04 13:00,24.4,0.8,250,63,9
152,?ธ์ฐ,2020-10-04 14:00,25,3.5,250,51,6
152,?ธ์ฐ,2020-10-04 15:00,25.1,2.2,200,51,7
152,?ธ์ฐ,2020-10-04 16:00,24.2,2.7,270,55,8
152,?ธ์ฐ,2020-10-04 17:00,22.1,1.9,360,76,9
152,?ธ์ฐ,2020-10-04 18:00,21.5,1.9,320,80,9
152,?ธ์ฐ,2020-10-04 19:00,21.5,2.3,290,71,10
152,?ธ์ฐ,2020-10-04 20:00,21.1,2.3,320,62,10
152,?ธ์ฐ,2020-10-04 21:00,20.6,2.7,320,46,8
152,?ธ์ฐ,2020-10-04 22:00,20.1,1.9,320,46,10
152,?ธ์ฐ,2020-10-04 23:00,19.7,2.1,290,53,10
152,?ธ์ฐ,2020-10-05 0:00,19,2.1,320,58,9
152,?ธ์ฐ,2020-10-05 1:00,18.3,3.1,340,62,10
152,?ธ์ฐ,2020-10-05 2:00,17.3,2.8,340,39,10
152,?ธ์ฐ,2020-10-05 3:00,15.6,2.2,320,37,9
152,?ธ์ฐ,2020-10-05 4:00,14.4,2.9,290,46,8
152,?ธ์ฐ,2020-10-05 5:00,13,1.5,340,52,0
152,?ธ์ฐ,2020-10-05 6:00,12.4,2.6,340,48,0
152,?ธ์ฐ,2020-10-05 7:00,11.6,1.1,50,54,0
152,?ธ์ฐ,2020-10-05 8:00,12.6,2.7,360,50,0
152,?ธ์ฐ,2020-10-05 9:00,15.4,2.2,20,39,0
152,?ธ์ฐ,2020-10-05 10:00,15.6,3.4,320,36,0
152,?ธ์ฐ,2020-10-05 11:00,17.7,3.5,340,33,0
152,?ธ์ฐ,2020-10-05 12:00,18.2,4.3,320,30,0
152,?ธ์ฐ,2020-10-05 13:00,19.5,3.6,320,33,0
152,?ธ์ฐ,2020-10-05 14:00,19.2,4,320,31,0
152,?ธ์ฐ,2020-10-05 15:00,19.9,3.5,290,31,0
152,?ธ์ฐ,2020-10-05 16:00,19.5,3.3,320,34,0
152,?ธ์ฐ,2020-10-05 17:00,18.9,2.9,320,37,0
152,?ธ์ฐ,2020-10-05 18:00,16.8,1.1,50,45,0
152,?ธ์ฐ,2020-10-05 19:00,16.3,1.4,290,46,3
152,?ธ์ฐ,2020-10-05 20:00,15.9,2,340,47,3
152,?ธ์ฐ,2020-10-05 21:00,15.4,2.3,340,50,4
152,?ธ์ฐ,2020-10-05 22:00,14.4,0.8,290,54,3
152,?ธ์ฐ,2020-10-05 23:00,13.9,1.7,320,57,4
152,?ธ์ฐ,2020-10-06 0:00,13,1.7,340,62,3
152,?ธ์ฐ,2020-10-06 1:00,13,1.1,340,62,8
152,?ธ์ฐ,2020-10-06 2:00,13.1,1.9,340,63,8
152,?ธ์ฐ,2020-10-06 3:00,12.9,1.9,340,65,8
152,?ธ์ฐ,2020-10-06 4:00,13,3,340,64,9
152,?ธ์ฐ,2020-10-06 5:00,12.3,2.2,340,68,0
152,?ธ์ฐ,2020-10-06 6:00,11.8,2.1,320,70,0
152,?ธ์ฐ,2020-10-06 7:00,11.8,2.1,320,71,0
152,?ธ์ฐ,2020-10-06 8:00,13.8,2,360,64,0
152,?ธ์ฐ,2020-10-06 9:00,15.8,2.7,340,55,0
152,?ธ์ฐ,2020-10-06 10:00,17,3.7,340,53,0
152,?ธ์ฐ,2020-10-06 11:00,18.4,2.2,20,50,0
152,?ธ์ฐ,2020-10-06 12:00,19.8,2.5,70,45,1
152,?ธ์ฐ,2020-10-06 13:00,19.9,2.7,70,51,0
152,?ธ์ฐ,2020-10-06 14:00,20.2,3.3,90,50,1
152,?ธ์ฐ,2020-10-06 15:00,19.3,3.8,90,57,0
152,?ธ์ฐ,2020-10-06 16:00,18.8,2.9,70,58,0
152,?ธ์ฐ,2020-10-06 17:00,18.2,1.7,70,61,0
152,?ธ์ฐ,2020-10-06 18:00,16.8,1.8,360,65,3
152,?ธ์ฐ,2020-10-06 19:00,15.9,1.4,340,69,4
152,?ธ์ฐ,2020-10-06 20:00,15.3,2,360,69,5
152,?ธ์ฐ,2020-10-06 21:00,15.3,1.7,340,68,7
152,?ธ์ฐ,2020-10-06 22:00,15.1,2.2,320,71,9
152,?ธ์ฐ,2020-10-06 23:00,14.5,0.6,20,73,10
152,?ธ์ฐ,2020-10-07 0:00,14.4,2.5,320,75,8
152,?ธ์ฐ,2020-10-07 1:00,14,1.7,360,77,9
152,?ธ์ฐ,2020-10-07 2:00,13.9,1.9,320,79,8
152,?ธ์ฐ,2020-10-07 3:00,14.2,2.6,340,79,9
152,?ธ์ฐ,2020-10-07 4:00,14.1,1.2,320,79,9
152,?ธ์ฐ,2020-10-07 5:00,14.3,2.1,340,79,9
152,?ธ์ฐ,2020-10-07 6:00,14.3,3.1,340,79,8
152,?ธ์ฐ,2020-10-07 7:00,14.5,3.5,340,79,9
152,?ธ์ฐ,2020-10-07 8:00,15.5,3,340,76,4
152,?ธ์ฐ,2020-10-07 9:00,17.2,3.4,360,68,4
152,?ธ์ฐ,2020-10-07 10:00,18.6,3.2,20,58,8
152,?ธ์ฐ,2020-10-07 11:00,19.3,3.4,360,58,3
152,?ธ์ฐ,2020-10-07 12:00,20.1,3.4,50,53,2
152,?ธ์ฐ,2020-10-07 13:00,20.5,3.9,20,49,2
152,?ธ์ฐ,2020-10-07 14:00,20.4,3.5,20,54,3
152,?ธ์ฐ,2020-10-07 15:00,20.2,4.3,20,51,2
152,?ธ์ฐ,2020-10-07 16:00,19.9,4.3,20,65,8
152,?ธ์ฐ,2020-10-07 17:00,19.3,3.5,20,73,9
152,?ธ์ฐ,2020-10-07 18:00,18.7,3.2,20,76,9
152,?ธ์ฐ,2020-10-07 19:00,18.8,3.4,70,75,9
152,?ธ์ฐ,2020-10-07 20:00,18.7,3.2,50,73,8
152,?ธ์ฐ,2020-10-07 21:00,18.7,2.9,20,73,6
152,?ธ์ฐ,2020-10-07 22:00,18.5,2.5,50,72,9
152,?ธ์ฐ,2020-10-07 23:00,18.5,3.4,20,71,9
152,?ธ์ฐ,2020-10-08 0:00,18.3,3.2,20,72,8
152,?ธ์ฐ,2020-10-08 1:00,18.1,2.4,20,72,8
152,?ธ์ฐ,2020-10-08 2:00,18,3.1,50,70,7
152,?ธ์ฐ,2020-10-08 3:00,17.6,2.8,20,67,5
152,?ธ์ฐ,2020-10-08 4:00,17.4,2.4,20,63,3
152,?ธ์ฐ,2020-10-08 5:00,17.5,3.8,20,60,2
152,?ธ์ฐ,2020-10-08 6:00,17.5,3.9,20,60,5
152,?ธ์ฐ,2020-10-08 7:00,17.6,4.3,20,61,7
152,?ธ์ฐ,2020-10-08 8:00,18.2,4.3,20,58,4
152,?ธ์ฐ,2020-10-08 9:00,18.5,4.4,20,58,4
152,?ธ์ฐ,2020-10-08 10:00,18.7,4.6,20,55,6
152,?ธ์ฐ,2020-10-08 11:00,18.9,4.6,20,56,7
152,?ธ์ฐ,2020-10-08 12:00,18.9,4.8,20,54,7
152,?ธ์ฐ,2020-10-08 13:00,18.8,5.5,20,57,7
152,?ธ์ฐ,2020-10-08 14:00,18.8,5.4,20,58,7
152,?ธ์ฐ,2020-10-08 15:00,18.7,5.3,20,54,5
152,?ธ์ฐ,2020-10-08 16:00,18.4,5.6,360,56,4
152,?ธ์ฐ,2020-10-08 17:00,17.9,5.2,20,58,4
152,?ธ์ฐ,2020-10-08 18:00,17.7,4.9,20,59,3
152,?ธ์ฐ,2020-10-08 19:00,17.6,4.6,20,61,2
152,?ธ์ฐ,2020-10-08 20:00,17.5,5.1,360,56,1
152,?ธ์ฐ,2020-10-08 21:00,17,4.2,360,62,2
152,?ธ์ฐ,2020-10-08 22:00,17.4,5.1,20,59,1
152,?ธ์ฐ,2020-10-08 23:00,17.5,4.3,20,59,1
152,?ธ์ฐ,2020-10-09 0:00,17.6,4.6,20,58,8
152,?ธ์ฐ,2020-10-09 1:00,17.6,4.8,20,58,5
152,?ธ์ฐ,2020-10-09 2:00,17.7,4.7,20,57,1
152,?ธ์ฐ,2020-10-09 3:00,17.8,4.9,20,57,8
152,?ธ์ฐ,2020-10-09 4:00,17.7,5.1,20,57,5
152,?ธ์ฐ,2020-10-09 5:00,17.7,4.5,20,60,5
152,?ธ์ฐ,2020-10-09 6:00,17.7,4.6,20,60,7
152,?ธ์ฐ,2020-10-09 7:00,17.8,4.5,50,61,4
152,?ธ์ฐ,2020-10-09 8:00,18.3,3.7,20,61,3
152,?ธ์ฐ,2020-10-09 9:00,18.7,4.8,50,57,5
152,?ธ์ฐ,2020-10-09 10:00,19.3,5.1,20,56,6
152,?ธ์ฐ,2020-10-09 11:00,20.1,4.9,20,53,7
152,?ธ์ฐ,2020-10-09 12:00,19.7,4.9,20,54,8
152,?ธ์ฐ,2020-10-09 13:00,20,4.9,20,52,9
152,?ธ์ฐ,2020-10-09 14:00,19.8,5.3,360,52,8
152,?ธ์ฐ,2020-10-09 15:00,19.7,4.4,20,55,9
152,?ธ์ฐ,2020-10-09 16:00,19.2,5.1,20,57,8
152,?ธ์ฐ,2020-10-09 17:00,18.7,4.5,20,62,8
152,?ธ์ฐ,2020-10-09 18:00,18.1,4.3,360,66,4
152,?ธ์ฐ,2020-10-09 19:00,18,3.9,360,68,10
152,?ธ์ฐ,2020-10-09 20:00,18.1,3.9,20,68,9
152,?ธ์ฐ,2020-10-09 21:00,18.1,3.8,20,68,9
152,?ธ์ฐ,2020-10-09 22:00,18.1,3.4,360,67,10
152,?ธ์ฐ,2020-10-09 23:00,18.1,3.6,360,67,10
152,?ธ์ฐ,2020-10-10 0:00,18.1,3.6,360,66,9
152,?ธ์ฐ,2020-10-10 1:00,18,3,360,68,10
152,?ธ์ฐ,2020-10-10 2:00,18,3.7,360,70,10
152,?ธ์ฐ,2020-10-10 3:00,17.8,2.7,360,70,9
152,?ธ์ฐ,2020-10-10 4:00,17.2,3.2,360,79,9
152,?ธ์ฐ,2020-10-10 5:00,17,2.6,360,78,9
152,?ธ์ฐ,2020-10-10 6:00,17.1,4,360,77,8
152,?ธ์ฐ,2020-10-10 7:00,17.4,2.8,360,75,8
152,?ธ์ฐ,2020-10-10 8:00,17.6,3.4,360,74,9
152,?ธ์ฐ,2020-10-10 9:00,17.8,3,360,74,9
152,?ธ์ฐ,2020-10-10 10:00,18.4,2.8,360,74,9
152,?ธ์ฐ,2020-10-10 11:00,17.9,2.5,360,78,10
152,?ธ์ฐ,2020-10-10 12:00,17.6,3.5,360,81,9
152,?ธ์ฐ,2020-10-10 13:00,18.1,3.6,360,75,9
152,?ธ์ฐ,2020-10-10 14:00,18.7,3.5,360,69,9
152,?ธ์ฐ,2020-10-10 15:00,19.8,3.1,360,63,3
152,?ธ์ฐ,2020-10-10 16:00,18.7,2.7,20,63,1
152,?ธ์ฐ,2020-10-10 17:00,18.4,2.8,20,62,2
152,?ธ์ฐ,2020-10-10 18:00,17.2,3.1,360,64,5
152,?ธ์ฐ,2020-10-10 19:00,16.8,2.8,360,66,9
152,?ธ์ฐ,2020-10-10 20:00,16.3,2.8,340,69,9
152,?ธ์ฐ,2020-10-10 21:00,15.7,2.2,340,73,3
152,?ธ์ฐ,2020-10-10 22:00,15.7,2.4,320,75,9
152,?ธ์ฐ,2020-10-10 23:00,15.8,2.6,340,77,8
152,?ธ์ฐ,2020-10-11 0:00,15,2.2,340,82,3
152,?ธ์ฐ,2020-10-11 1:00,14.5,1.9,340,83,9
152,?ธ์ฐ,2020-10-11 2:00,14.7,1.6,360,82,10
152,?ธ์ฐ,2020-10-11 3:00,15.5,2.6,340,79,8
152,?ธ์ฐ,2020-10-11 4:00,15.2,2.3,340,81,3
152,?ธ์ฐ,2020-10-11 5:00,15.3,2.1,340,82,6
152,?ธ์ฐ,2020-10-11 6:00,15.3,2.5,320,82,8
152,?ธ์ฐ,2020-10-11 7:00,14.9,2.2,340,84,7
152,?ธ์ฐ,2020-10-11 8:00,15.6,2.3,340,82,8
152,?ธ์ฐ,2020-10-11 9:00,17,2.9,340,76,8
152,?ธ์ฐ,2020-10-11 10:00,18,2.4,360,71,7
152,?ธ์ฐ,2020-10-11 11:00,18.5,3.2,360,68,8
152,?ธ์ฐ,2020-10-11 12:00,18.7,2.6,360,68,9
152,?ธ์ฐ,2020-10-11 13:00,19.5,2.7,50,66,8
152,?ธ์ฐ,2020-10-11 14:00,19.2,2.4,340,66,9
152,?ธ์ฐ,2020-10-11 15:00,18.9,1.6,20,69,8
152,?ธ์ฐ,2020-10-11 16:00,18.7,1.8,50,69,7
152,?ธ์ฐ,2020-10-11 17:00,18,1.4,20,73,6
152,?ธ์ฐ,2020-10-11 18:00,16.7,0.5,20,81,5
152,?ธ์ฐ,2020-10-11 19:00,16.1,1,20,87,5
152,?ธ์ฐ,2020-10-11 20:00,15.8,1.4,340,86,6
152,?ธ์ฐ,2020-10-11 21:00,15.8,2,340,84,5
152,?ธ์ฐ,2020-10-11 22:00,15.2,2,320,86,3
152,?ธ์ฐ,2020-10-11 23:00,13.4,0.6,360,92,2
152,?ธ์ฐ,2020-10-12 0:00,13.5,0.7,340,94,2
152,?ธ์ฐ,2020-10-12 1:00,13.2,1.8,340,96,3
152,?ธ์ฐ,2020-10-12 2:00,13,2,290,96,8
152,?ธ์ฐ,2020-10-12 3:00,12.7,1.1,320,98,5
152,?ธ์ฐ,2020-10-12 4:00,12.4,0.4,0,98,6
152,?ธ์ฐ,2020-10-12 5:00,13.2,1,250,98,8
152,?ธ์ฐ,2020-10-12 6:00,13.7,1.5,290,98,7
152,?ธ์ฐ,2020-10-12 7:00,13.8,0.2,0,92,8
152,?ธ์ฐ,2020-10-12 8:00,15.6,0.9,290,85,8
152,?ธ์ฐ,2020-10-12 9:00,17.7,2.4,20,77,6
152,?ธ์ฐ,2020-10-12 10:00,20,1.8,360,65,6
152,?ธ์ฐ,2020-10-12 11:00,19.9,1.6,340,64,7
152,?ธ์ฐ,2020-10-12 12:00,21.3,1.3,230,57,7
152,?ธ์ฐ,2020-10-12 13:00,22.7,1.7,360,49,4
152,?ธ์ฐ,2020-10-12 14:00,22.6,3.3,320,45,4
152,?ธ์ฐ,2020-10-12 15:00,22.7,2.5,340,39,3
152,?ธ์ฐ,2020-10-12 16:00,22,2.8,360,46,1
152,?ธ์ฐ,2020-10-12 17:00,21.4,0.9,360,52,1
152,?ธ์ฐ,2020-10-12 18:00,18.9,1.9,360,64,1
152,?ธ์ฐ,2020-10-12 19:00,18.3,1.1,250,73,5
152,?ธ์ฐ,2020-10-12 20:00,17.4,0.8,230,77,5
152,?ธ์ฐ,2020-10-12 21:00,16.2,0.7,290,82,4
152,?ธ์ฐ,2020-10-12 22:00,15.3,1.1,340,85,7
152,?ธ์ฐ,2020-10-12 23:00,15.4,1.5,320,85,6
152,?ธ์ฐ,2020-10-13 0:00,14.1,0.2,0,91,2
152,?ธ์ฐ,2020-10-13 1:00,13.8,0.7,290,90,5
152,?ธ์ฐ,2020-10-13 2:00,13.6,0.7,360,88,1
152,?ธ์ฐ,2020-10-13 3:00,15.1,2.5,340,80,0
152,?ธ์ฐ,2020-10-13 4:00,14.7,2.3,340,82,0
152,?ธ์ฐ,2020-10-13 5:00,14.3,2.2,340,77,0
152,?ธ์ฐ,2020-10-13 6:00,13.1,2.3,320,80,0
152,?ธ์ฐ,2020-10-13 7:00,12.9,1.3,360,81,1
152,?ธ์ฐ,2020-10-13 8:00,14.3,3.3,320,71,4
152,?ธ์ฐ,2020-10-13 9:00,15.7,1.9,340,62,2
152,?ธ์ฐ,2020-10-13 10:00,17.2,3.1,340,50,2
152,?ธ์ฐ,2020-10-13 11:00,19.4,2.4,340,44,0
152,?ธ์ฐ,2020-10-13 12:00,19.7,3.7,340,35,0
152,?ธ์ฐ,2020-10-13 13:00,20.8,2.5,340,29,0
152,?ธ์ฐ,2020-10-13 14:00,21.1,2.6,360,28,0
152,?ธ์ฐ,2020-10-13 15:00,21.4,2.8,360,22,2
152,?ธ์ฐ,2020-10-13 16:00,20.6,2.3,360,30,6
152,?ธ์ฐ,2020-10-13 17:00,19.4,2.6,340,37,7
152,?ธ์ฐ,2020-10-13 18:00,17.3,2.1,340,39,9
152,?ธ์ฐ,2020-10-13 19:00,16.4,1.2,360,47,9
152,?ธ์ฐ,2020-10-13 20:00,15.9,2.4,320,53,8
152,?ธ์ฐ,2020-10-13 21:00,15.2,1.4,340,62,5
152,?ธ์ฐ,2020-10-13 22:00,14.7,2.4,340,55,5
152,?ธ์ฐ,2020-10-13 23:00,13.8,2.7,340,55,4
152,?ธ์ฐ,2020-10-14 0:00,12.9,1.7,320,57,3
152,?ธ์ฐ,2020-10-14 1:00,12.6,3.2,340,55,0
152,?ธ์ฐ,2020-10-14 2:00,11.8,1.8,340,57,2
152,?ธ์ฐ,2020-10-14 3:00,12.3,2.5,340,55,3
152,?ธ์ฐ,2020-10-14 4:00,12.1,2.5,320,57,8
152,?ธ์ฐ,2020-10-14 5:00,11.4,1.7,290,62,5
152,?ธ์ฐ,2020-10-14 6:00,11.2,2.2,340,65,2
152,?ธ์ฐ,2020-10-14 7:00,12.7,3.5,360,58,5
152,?ธ์ฐ,2020-10-14 8:00,14.2,3.7,340,53,7
152,?ธ์ฐ,2020-10-14 9:00,15.6,2.9,360,46,8
152,?ธ์ฐ,2020-10-14 10:00,15.9,2.3,340,50,9
152,?ธ์ฐ,2020-10-14 11:00,17.4,2.9,340,45,9
152,?ธ์ฐ,2020-10-14 12:00,18,2.1,360,45,9
152,?ธ์ฐ,2020-10-14 13:00,19.3,2,340,36,7
152,?ธ์ฐ,2020-10-14 14:00,19.7,2.7,360,33,7
152,?ธ์ฐ,2020-10-14 15:00,20.2,2.2,340,33,2
152,?ธ์ฐ,2020-10-14 16:00,20.4,1.4,360,36,0
152,?ธ์ฐ,2020-10-14 17:00,18.6,2.4,340,44,2
152,?ธ์ฐ,2020-10-14 18:00,16.4,1.3,360,48,3
152,?ธ์ฐ,2020-10-14 19:00,15.6,1.7,340,49,2
152,?ธ์ฐ,2020-10-14 20:00,16,2.9,290,48,1
152,?ธ์ฐ,2020-10-14 21:00,15.6,2.5,270,50,3
